
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
1:16:46 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:16:46 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:16:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:16:57 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:16:57 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:16:57 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:17:08 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:17:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:17:08 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:17:08 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:20 PM [express] GET /api/kill-switch/status 304 in 53ms :: {"success":true,"active":false,"acti…
1:17:20 PM [express] GET /api/leaderboard 304 in 53ms :: {"success":true,"data":[]}
1:17:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:20 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:17:30 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:17:30 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:17:30 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:30 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:17:41 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:17:41 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:41 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:17:41 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:52 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:17:52 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:17:52 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:17:52 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:03 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:18:03 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:18:03 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:18:03 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:14 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:18:14 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:18:14 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:18:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:26 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:18:26 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:18:26 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
1:18:26 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:18:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:18:36 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:36 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:18:36 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:18:47 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:18:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:47 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:18:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:18:58 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:18:58 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:18:58 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:18:58 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:19:09 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:19:09 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:19:09 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:19:09 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:19:20 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:19:20 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:19:21 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:19:21 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:19:31 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:19:31 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:19:32 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:19:32 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:19:42 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:19:42 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:19:42 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:19:42 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:19:53 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:19:53 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:19:53 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:19:53 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:20:04 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:20:04 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:20:04 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:04 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:20:15 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:20:15 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:20:15 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:20:15 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:20:26 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:20:26 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:26 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:20:37 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:20:37 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:20:38 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:20:38 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:20:48 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:20:48 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:48 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:20:48 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:59 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:20:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:20:59 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:20:59 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:21:10 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:21:10 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:21:10 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:21:10 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:21:21 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:21:21 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:21:22 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:21:22 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:21:32 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:21:32 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:21:32 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:21:32 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:21:43 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:21:43 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:21:44 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:21:44 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:21:54 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:21:54 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:21:54 PM [express] GET /api/kill-switch/status 304 in 44ms :: {"success":true,"active":false,"acti…
1:21:54 PM [express] GET /api/leaderboard 304 in 45ms :: {"success":true,"data":[]}
1:22:05 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:05 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:22:05 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:05 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:22:16 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:16 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:22:16 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:22:16 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:22:28 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:22:28 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:28 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:22:28 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:38 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:22:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:22:38 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:22:38 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:22:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:22:49 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:22:49 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:23:00 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:00 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:23:00 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:23:00 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:23:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:23:11 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:23:11 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:23:11 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:23:22 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:22 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:23:22 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:23:22 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:23:33 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:33 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:23:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:34 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:23:44 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:23:44 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:23:44 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:44 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:23:55 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:23:55 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:23:55 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:23:55 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:06 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:24:06 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:24:06 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:24:17 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:17 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:24:17 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:17 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:28 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:28 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:28 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:24:28 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:24:40 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:24:40 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:40 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:40 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:50 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:24:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:24:50 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:24:50 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:01 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:25:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:01 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:01 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:12 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:12 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:12 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:25:12 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:23 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:25:23 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:25:23 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:23 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:25:34 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:25:34 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:25:34 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:34 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:45 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:45 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:46 PM [express] GET /api/leaderboard 304 in 40ms :: {"success":true,"data":[]}
1:25:46 PM [express] GET /api/leaderboard 304 in 38ms :: {"success":true,"data":[]}
1:25:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:56 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:25:56 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:25:56 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:26:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:07 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:26:07 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:07 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:26:18 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:26:18 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:18 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:26:18 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:29 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:29 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:26:29 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:26:29 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:26:40 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:26:40 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:26:40 PM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
1:26:40 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:26:51 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:26:51 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:26:52 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:26:52 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:27:02 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
1:27:02 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:02 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:27:02 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:27:13 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:13 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:13 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:27:13 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:24 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:27:24 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:24 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:24 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:35 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:35 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:35 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:27:35 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:27:46 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:46 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:27:46 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:27:46 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:27:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:58 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:27:58 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:27:58 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:28:08 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:28:08 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:28:08 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:28:08 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:28:19 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:28:19 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:28:19 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:28:19 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:28:30 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:28:30 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:28:30 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:28:30 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:28:41 PM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
1:28:41 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:28:42 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:28:42 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:28:52 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:28:52 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:28:52 PM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
1:28:52 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:29:03 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:29:03 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:29:04 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:04 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:29:14 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:29:14 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:29:14 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:29:14 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:29:25 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:29:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:25 PM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
1:29:25 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:36 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:29:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:36 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:29:36 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:47 PM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
1:29:47 PM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
1:29:47 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:29:58 PM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
1:29:58 PM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
1:29:58 PM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
1:29:58 PM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
